"","caption","commentsCount","displayUrl","firstComment","hashtags.0","hashtags.1","hashtags.2","hashtags.3","hashtags.4","hashtags.5","hashtags.6","hashtags.7","hashtags.8","hashtags.9","hashtags.10","hashtags.11","inputUrl","isCommentsDisabled","isPinned","isSponsored","likesCount","locationName","ownerUsername","productType","timestamp","type","url","videoPlayCount","date","Board","EngagementType","Board1","Board2","Board3","Social","Cultural","Political","Activism","Workshop","Carrousel","Video","Image","attnum","date_n"
"1","🥳 We are happy to announce the creation of the Adriatic-Baltic-Black-Azov seas Student Association! 

















🌍 ABBA is a collective youth initiative that aims to bring together students and youths from Eastern European states, exploring common cultural and historical heritage, as well as outlining the academic importance of political developments of these states at Leiden University @universiteitleiden

















🗣 Together, we will organize events to share and discuss our culture, history, and politics with the student community. 

















🙌 Join us to dive into the world of magical countries and nations located between the Adriatic, Baltic, Black, and Azov seas!",1,"https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/338233941_511649850970047_8506321409466881841_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QEDs39iiifsheyVfbD-8EJ-J7a8EFhMbRLtOs1lsx1g6IuD6Iz999vi0e_CiDM487g&_nc_ohc=0sVQNJ9R42UQ7kNvwFjzgOJ&_nc_gid=uI0NFZTpT2dK_xYlKd9ecw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcFRH4xQLqdLffFznU7Ry4y5XEsQ468cr-mTafTXTqeMw&oe=69059506&_nc_sid=10d13b","t-shirt of the year 🏆",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",89,"The Hague, Netherlands","abba.association.leiden",NA,"2023-03-29T16:59:35.000Z","Image","https://www.instagram.com/p/CqYWLXvjfDF/",NA,2023-03-29,1,"Social",1,0,0,1,0,0,0,0,0,0,1,NA,638.797634691196
"2","📌 Updated version is pinned 








❗️ Our main goals are: 

















1️⃣: Spread awareness of member countries' politics, culture, and history among LU students. 

















For years, Eastern Europe got little-to-no coverage in university curricula and student-led events. By starting this association, we aim to raise awareness of our countries’ present-day achievements, as well as historical and cultural richness, through events, discussions, and festivals. 

















2️⃣: Promote an academic focus on member states' political developments. 

















Some of our countries’ political developments have stricken the news, however, little is known to the general public besides the headlines. We strive to share the knowledge of the intricate workings of our politics through an academic lens here at LU. 

















3️⃣: Maintain attention on Russia's invasion of Ukraine. 

















For more than a year, Ukraine has been bravely defending its right to freedom and democracy. We aim to do everything possible to support Ukrainian students and to remind the LU community about the hardships that Ukrainian people face. 

















📣 Stay tuned for our upcoming events!",0,"https://scontent-mia3-3.cdninstagram.com/v/t51.29350-15/338795467_610675497251889_2278642886414444747_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QHSQpptM1Fr5ak0YEPumseSzZkKMPVQoxMR0cMYqjoncm5Q92BaxHJulMgx5YlzM24&_nc_ohc=qdVx3oPpRucQ7kNvwEWSI2N&_nc_gid=K01Dh-uPJF5zXZHsinV35A&edm=APs17CUBAAAA&ccb=7-5&oh=00_Aff42iukx9iJ-aJGvhILVGeyqyC3x1kdYvjb-e26ohwU3Q&oe=69056CB5&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",46,"The Hague, Netherlands","abba.association.leiden",NA,"2023-03-29T17:04:11.000Z","Image","https://www.instagram.com/p/CqYWtCyjPEA/",NA,2023-03-29,1,"Social",1,0,0,1,0,0,0,0,0,0,1,NA,638.797634691196
"3","✨ It is us, the founders of ABBA! 

















👤 We are representatives of five countries, eager to share more about our nations. 

















Czech Republic 🇨🇿 @svab.josef 








Estonia 🇪🇪 @helenkurvits 








Poland 🇵🇱 @black.capybara.cocktails 








Slovakia 🇸🇰 @carlos_zmizol 








Ukraine 🇺🇦 @cupofjuly @neoneun_na @deeanachaban @chepkevych @noellepe 

















📩 We welcome other neighboring countries — send us a DM! 

















🍻 Reach out to us if you have ideas for collaboration or social outings!",0,"https://scontent-hou1-1.cdninstagram.com/v/t51.29350-15/338179021_1208708680005775_1325991295300564286_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QEZrLw4l75NXgZltlmyjvb5NfXP_wN35Bzi9bIq2o-iI03eL5Jj-1K-wNOim5OWmog&_nc_ohc=UPkzoXT640kQ7kNvwF2kFth&_nc_gid=gnoNrqzFGB47I64qQyDa9w&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afd6qvhnSSD-CqJX4klater4xIiYJCFFtoEUCINuTYLQqA&oe=690587FD&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",59,"The Hague, Netherlands","abba.association.leiden",NA,"2023-03-29T17:02:32.000Z","Image","https://www.instagram.com/p/CqYWg5sjzaG/",NA,2023-03-29,1,"Social",1,0,0,1,0,0,0,0,0,0,1,NA,638.797634691196
"4","🗣 Q&A with the Embassy of Ukraine 

















🦾 For over a year, Ukrainian people have been bravely defending their right to freedom and democracy. 

















🙏 To commemorate the anniversary of the liberation of Bucha, the Chargé d’Affaires of the Embassy of Ukraine in the Netherlands, Anatolii Solovei, will speak about Russia's war against Ukraine and the global efforts to hold those who committed crimes against Ukraine accountable. 

















📆 When: April 6, 17:00








📍 Where: room 3.46, Wijnhaven (Turfmarkt 99)

















✅ Sign up with a link in bio",0,"https://scontent-phx1-1.cdninstagram.com/v/t51.29350-15/338749264_175958034865272_7392975819366028049_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-phx1-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QGj7A5E7RXicXTEIqVAfzqbzo5dA_MyhwQ0ZDcZXNcV3OLW1zQmE2ns8IFe32nIA0I&_nc_ohc=2p3HlMGRwo4Q7kNvwEE4OXG&_nc_gid=C4JEYL9UukFeBeYdajDRbA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcAa8W4MqjCsdIckY5UfMov6JO4ILi2-TTT-2OGoXhxdA&oe=6905795F&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",55,"Leiden University - Faculty of Governance and Global Affairs","abba.association.leiden",NA,"2023-03-31T13:11:57.000Z","Image","https://www.instagram.com/p/CqdFt5RDP-f/",NA,2023-03-31,1,"Political",1,0,0,0,0,1,0,0,0,0,1,53,638.863337713535
"5","🔁 History tends to repeat itself. 

















☝️ «Study history! Learn from it!» — that’s the advice given by Mr. Solovei to Leiden University students. 

















🤔 Why is it so important? Find out in this video!",0,"https://scontent-sjc6-1.cdninstagram.com/v/t51.2885-15/497399055_1156145646550588_5542345931814727483_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QE1Lsa7fZ8SPuAwXlzMKzB97PMKaIOK00JbSP17M-eYVdSxegr7o0GnFJbPosWjzj_uAmShjSxtvCnt1SCp5wRU&_nc_ohc=CzXjECggk9IQ7kNvwH1siQp&_nc_gid=7nfRyQsfUPSj_nc9CMik-A&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffKJ85CjLkvVBWOnloiKWf0ggk-7cy-rjplVi-RrLgHDg&oe=6905952D&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",18,"Universiteit Leiden - Wijnhaven","abba.association.leiden","clips","2023-04-09T17:30:25.000Z","Video","https://www.instagram.com/p/Cq0uWyrg6ZF/",840,2023-04-09,1,"Political",1,0,0,0,0,1,0,0,0,1,0,NA,639.15900131406
"6","🤝 Big thanks to all who attended our 1st event! 

















🗣 Together with the students, the Chargé d’Affaires of the Embassy of Ukraine in the Netherlands, Anatolii Solovei, discussed various topics, as seen in the video. 

















🔔 Tune in for parts 2 & 3 to hear Mr. Solovei’s message to future diplomats and draw a historical parallel between Russia’s invasion of Ukraine and WW2.",1,"https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/491452405_2177898659349476_806551700019690059_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QFPw83AW1aWJWLcUdXluXfNbEA3xcfd9qgMhFhtfzri4jHc6B-tb5j6wbHZy5UW2Vk&_nc_ohc=qVlMwt2dXskQ7kNvwHytwAG&_nc_gid=Q0Qf-1izaNyt-xb1JbTRhA&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afes_BjlzE7PZCNlsPEgLKoQPSAlU-sMlPi2TMfRx-A_nA&oe=69056E9C&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",28,"Universiteit Leiden - Wijnhaven","abba.association.leiden","clips","2023-04-09T05:19:37.000Z","Video","https://www.instagram.com/p/CqzauiKOpGo/",839,2023-04-09,1,"Social",1,0,0,1,0,0,0,0,0,1,0,NA,639.15900131406
"7","🤔 Have you ever thought of becoming a diplomat? 

















👩‍🎓 In this video, Mr. Solovei, the Chargé d’Affaires of the Embassy of Ukraine in the Netherlands, gives his message to Leiden University students. 

















🏛 Mr. Solovei is a career diplomat and has been part of the Ministry of Foreign Affairs of Ukraine for 20+ years.",0,"https://scontent-ord5-3.cdninstagram.com/v/t51.2885-15/501815508_1265793531723034_689648503345544263_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFx97OhxDfjy23dV6G3VzBFkgFkC2NMVmzaI86PmTyxrzgLMA74nndhbIs30OkXKSo&_nc_ohc=YsTBmzgnBJoQ7kNvwG5xUr7&_nc_gid=NndM6G3Y3LpZnDBVsAycKA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfekvcQUkcx8l3s98kzkmXZqItbg6emAz8QmbDXsCDviJA&oe=6905745E&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",24,"Universiteit Leiden - Wijnhaven","abba.association.leiden","clips","2023-04-09T11:58:57.000Z","Video","https://www.instagram.com/p/Cq0Ie4DOg-m/",798,2023-04-09,1,"Political",1,0,0,0,0,1,0,0,0,1,0,NA,639.15900131406
"8","🇺🇦 Last Thursday, we had the honor of welcoming the Chargé d'Affaires of the Embassy of Ukraine in the Netherlands, Anatolii Solovei, at Leiden University. 

















🗣 Together with the students, Mr. Solovei commemorated the 1-year anniversary of the liberation of Bucha, delved into Ukraine’s efforts to hold russian aggressors accountable, and shared his experience as a career diplomat. 

















🦾 Currently, ABBA is working hard to host more events for the Leiden University community. 

















📸 @anna.b.photography",0,"https://scontent-mia3-2.cdninstagram.com/v/t51.29350-15/340497930_2536147239868121_5928240292141999454_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QGMalyIGcckEL_h46MCkRWKdvYS1b7ApgkzNvzVxJ11QDWJyKVIPsE4LumSxRz6Y2g&_nc_ohc=wVIYqOmDFzMQ7kNvwHGPvVm&_nc_gid=Vf7ruPdgIGeXiTv-qxx4KA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdJ2528NuL8ofSNbayTmmBlfVnGlQ5q658j0JzZYdGi6Q&oe=69058C63&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",52,"Universiteit Leiden - Wijnhaven","abba.association.leiden",NA,"2023-04-12T13:17:17.000Z","Carrousel","https://www.instagram.com/p/Cq7_3ebtboW/",NA,2023-04-12,1,"Political",1,0,0,0,0,1,0,0,1,0,0,NA,639.257555847569
"9","🙌 Meet our new board! 

















🗳 Yesterday, ABBA elected its board for the year of 2023-2024. 

















🙏 We are all very excited to enrich Leiden University student community academically and culturally. 

















📣 Stay tuned for individual introductions!",0,"https://scontent-ord5-3.cdninstagram.com/v/t51.29350-15/341005533_592745266249782_6357618227099535985_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QGnU6C8BzVJQLs-fgfc8HRtZUvK0hUgu2e8nCRZY2Dla15V4TRjFKq3mbyc2q9-AUI&_nc_ohc=kOIs_wRnmbwQ7kNvwHY5Ttl&_nc_gid=WYZQODqE5OgZOzGKc8tOsA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcIzrZxAf0ZzVCaIygho2ks4uFipedj_fbrYiVoJZZuQg&oe=690598D1&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",95,"Universiteit Leiden - Wijnhaven","abba.association.leiden",NA,"2023-04-12T18:19:41.000Z","Carrousel","https://www.instagram.com/p/Cq8ieNRt28L/",NA,2023-04-12,1,"Social",1,0,0,1,0,0,0,0,1,0,0,NA,639.257555847569
"10","🐣 Yesterday, ABBA members celebrated Easter according to the Eastern Orthodox calendar. 

















🎨 The students decorated eggs, taking inspiration from Ukrainian pysanky, and shared traditions from their respective countries. 

















🙌 We hope to welcome you at our cultural events in the future!",6,"https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/341936801_1674608836330442_9040487845020173879_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFtDC5kWeZDlz476PwsDGa4XFwb79vj-a2W7FyphqZmg0yT3Bvs_stvNcXAUUjyFS0&_nc_ohc=m_RLhPZKrOcQ7kNvwG2KrG6&_nc_gid=bszlVyr4WeJFT_PXuHu30A&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffGpjMuIgUd2vzmjifPQvEUTEeO38yVb1Siy97jMw3pHA&oe=690588B1&_nc_sid=10d13b","Amazing cultural exchange 👏 definitely looking forward to sharing more such experiences!",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",57,"Den Haag, Netherland","abba.association.leiden",NA,"2023-04-17T13:03:12.000Z","Carrousel","https://www.instagram.com/p/CrI2OlSs4tz/",NA,2023-04-17,1,"Cultural",1,0,0,0,1,0,0,0,1,0,0,NA,639.421813403417
"11","❌ Sexual violence as a weapon 

















❗️ This Friday, ABBA is inviting you to a documentary screening on sexual violence used as a weapon of war. 

















😔 In this way, we aim to draw attention to conflict-related sexual violence around the globe and war crimes committed by the Russian army in Ukraine. 

















🎞 The screening consists of 3 short documentaries with a total duration of 1 hour, followed by a brief discussion with the students. 

















📆 When: April 21st, 17:00 








📍 Where: Room 3.46, Wijnhaven 

















🔗 Sign up using the link in bio!",0,"https://scontent-lga3-1.cdninstagram.com/v/t51.29350-15/341339664_591427722937388_1041074759320009768_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QG4D5SlmRx7H3Li_99JNNJjZi2EvMI3Q2-90z2_5MbMuqMk2sIsL7jKT4SsvnXanbs&_nc_ohc=34rOY4ABWmQQ7kNvwG7F-9E&_nc_gid=InNzp4OQj-vY8AdgwJzqeg&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afe9hjeBV6SOPN0wmAyPkIADMF1wV7X9Ooey1wiXNP6tvg&oe=69059A0B&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",43,"Universiteit Leiden - Wijnhaven","abba.association.leiden",NA,"2023-04-17T16:25:05.000Z","Image","https://www.instagram.com/p/CrJNVQWMoc_/",NA,2023-04-17,1,"Political",1,0,0,0,0,1,0,0,0,0,1,28,639.421813403417
"12","Hey there 👋🏼 








✨The ABBA Team is excited to invite you to our upcoming event! ✨ 








🇺🇦Ukraine: a Data-Driven View

















#Technology is constantly changing our lives. From smartphones to Social Media and #ChatGPT, we can barely imagine what our lives would look like without it.

















But as we change our technology, it in turn changes our ethics, our democracy and our humanity.

















In this lecture, Managing Data Scientist Marijn Markus will talk about how Data and modern information technology have transformed the ways we see, experience and analyze conflicts.

















From WikiLeaks and 🇸🇾Syria to to the war in #Ukraine today.

















🗓️ May 2, 18:00








📍 Room 3.46, Wijnhaven (Turfmarkt 99)

















🔗✅ Sign up using the link in bio!",5,"https://instagram.fsac1-2.fna.fbcdn.net/v/t51.29350-15/342877763_739392077684067_4099423708477733017_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QF44j6hP0DFS-H2WVMGzNwh40XqzvwUa6fzdkovJ0fzqaAeELRjjFLEuxmanH-JW6I&_nc_ohc=hKZmeVwfbroQ7kNvwEYsg23&_nc_gid=2ZPrITTEffjtYoauYJ_a6w&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afeuy0nHGi0B0Bb3dxsVE-6rj2Tze860it-R_O8wJqhsdA&oe=69058783&_nc_sid=10d13b","Excellent choice of issue to be addressed, excellent speaker to address it. One question: shall this conference be recorded, or at least broadcasted live? Thanks!","Technology","ChatGPT,","Ukraine",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",32,"Universiteit Leiden - Wijnhaven","abba.association.leiden",NA,"2023-04-24T12:37:10.000Z","Image","https://www.instagram.com/p/Cra00C-M28w/",NA,2023-04-24,1,"Political",1,0,0,0,0,1,0,0,0,0,1,27,639.651773981603
"13","👏 Meet ABBA’s new members! 

















🌍 These enthusiastic, young individuals are excited to promote our region among the student community and bring interesting events to Leiden University. 

















🦾 We look forward to your support in our endeavor!",6,"https://scontent-lga3-2.cdninstagram.com/v/t51.29350-15/345271525_626103199083677_1227884184293423241_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QFQVDDkTG0Zm2XPOqEcXEYSicW-tv_FUbyj4nQwuK58PuDSKPs9zSu0YotG3uKliw8&_nc_ohc=9ZREUAywiZoQ7kNvwFKa-50&_nc_gid=F9tjaQRbf1SuFYN34LT_Mw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfenRotTMuLlY9d9pQ3wq6lBjPNS_BY7LsRGzjn8_aw5pQ&oe=69058639&_nc_sid=10d13b","❤️‍🔥❤️‍🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",61,"Universiteit Leiden - Wijnhaven","abba.association.leiden",NA,"2023-05-09T13:23:20.000Z","Carrousel","https://www.instagram.com/p/CsBiBWGoCe4/",NA,2023-05-09,1,"Social",1,0,0,1,0,0,0,0,1,0,0,NA,640.144546649146
"14","🙌 ABBA is inviting you to its last event of this academic year — May Festival! 

















🥟 This cultural event will feature delicious food, drinks, and traditions of ABBA’s member countries. 

















🎟 For a price of just €5 you can enjoy a vast array of food, drinks, and activities. Tickets can be purchased at the entrance. 

















📝 Would you like to participate? Fill in the form in our bio. 

















❗️ Do not miss this unique opportunity! 

















📆 Date: May 17 








⏰ Time: 17:00-22:00 








📍Location: Plexus, Kaiserstraat 25, Leiden",7,"https://scontent-atl3-2.cdninstagram.com/v/t51.29350-15/345849591_131831843221070_6366704789794824293_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QGAGKoNFemi5C-Q2hPG1SYm6zvKELghFJNk5k-GBOIrIlE-qzlWcxd0_4l9QYNwm0g&_nc_ohc=gkFlILjS9ewQ7kNvwGYWdF_&_nc_gid=KN0rP38woHkDPhXfwcV7YA&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afe9Ns-q9Q_gTWH75gN6q-2EA1aK-k_03mpovIRHR2G3NA&oe=69056BDF&_nc_sid=10d13b","❤️❤️❤️",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",37,"Plexus","abba.association.leiden",NA,"2023-05-11T08:54:33.000Z","Image","https://www.instagram.com/p/CsGM2d8sctL/",NA,2023-05-11,1,"Cultural",1,0,0,0,1,0,0,0,0,0,1,34,640.210249671485
"15","Learning Estonian tongue twisters 🇪🇪",1,"https://scontent-lax3-1.cdninstagram.com/v/t51.2885-15/502740489_1903898307131024_6407046484550822141_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lax3-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QFDkpFZ7nlNaBLArwvNtOwg8h6XZNBeG1-9EiN4TkryNYAWihbKUzhFEWgNX1r6qixjac-FtkCwyCmx31TP8YMQ&_nc_ohc=Qq81QVFApL4Q7kNvwFoqb5j&_nc_gid=8Y7nKDOATe3ztkh6u-_CYA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfeJNB_l38KJLb4IS_fJ-lQT5Tbt-R6tjY132LDyTPO19w&oe=6905647D&_nc_sid=10d13b","😍😍😍",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",37,NA,"abba.association.leiden","clips","2023-05-20T15:54:37.000Z","Video","https://www.instagram.com/p/CseIB0wgJJC/",911,2023-05-20,1,"Cultural",1,0,0,0,1,0,0,0,0,1,0,NA,640.505913272011
"16","☀️ ABBA’s May Festival felt surreal! 

















🥟 7 countries presented their food, culture, and various activities. 

















🚂 Going from one table to another felt like traveling through the region. 

















🙏 We also had a special guest, Andrii, join us with his family. Andrii is a Ukrainian soldier currently undergoing rehabilitation in the Netherlands. He is an example for many, and we are happy he got to enjoy our event! 

















🙌 Once again, we thank everyone for coming and sharing this evening with us!

















📸 Thank you for photos @seekthecapture",2,"https://scontent-atl3-3.cdninstagram.com/v/t51.29350-15/347677337_6245493092154297_7232402356748978925_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QHnEUJlRqYSYA1YB7NaUyCsxJlQodl55DzpLUuhSloGGaeOia2Ag09n7wwd_WqxhZM&_nc_ohc=bgFMrJnlLioQ7kNvwHNVvoN&_nc_gid=hNGU-_byMWfl-S51aoHW-Q&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffrLKtFwbDlsoAgaUQosiUJWgN13etB_JroKXbHQ70WLg&oe=690572EF&_nc_sid=10d13b","It was so nice! Thank you everyone for joining us",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",94,"Leiden University","abba.association.leiden",NA,"2023-05-20T15:41:19.000Z","Carrousel","https://www.instagram.com/p/CseGjn2sm82/",NA,2023-05-20,1,"Cultural",1,0,0,0,1,0,0,0,1,0,0,NA,640.505913272011
"17","May Festival of the Adriatic-Baltic-Black-Azov seas student association",2,"https://instagram.forf1-3.fna.fbcdn.net/v/t51.2885-15/502051555_9840309009380859_5944898956218699408_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=instagram.forf1-3.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGXLkt_D5ReYi9tSf4xYify17_NJK-PdBdrYJu9Iqa3XAj6ztQ6eUoINV2QmXz3BU8&_nc_ohc=HFpqXXkDfm4Q7kNvwHd6JiJ&_nc_gid=VySimN47HCctBZi2TRYMYA&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afcv_HpEeVDi_iOsx1FHFTt4ffcZec0gwtL000iYXK4cwQ&oe=69058E5F&_nc_sid=10d13b","So fun😁",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",54,NA,"abba.association.leiden","clips","2023-05-20T15:53:52.000Z","Video","https://www.instagram.com/p/CseH6Ebu6z7/",890,2023-05-20,1,"Cultural",1,0,0,0,1,0,0,0,0,1,0,NA,640.505913272011
"18","How to eat Ukrainian Borshch",3,"https://scontent-ord5-3.cdninstagram.com/v/t51.2885-15/500560334_1372593230656245_1194351136948398832_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QE-f42nIZuuNFGlo9KPk01K_qDy98EeTOk02tcsA8H0B2z6Of-vGF_pK5ffijBs94U&_nc_ohc=SefCq1hs9QgQ7kNvwHFxYjn&_nc_gid=tg3qo8v1OFqxB5yTqLpYrA&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afc9jdvI8PUCRhOSjVq51qKhGA8u9MqJ5RhAT9pX5YYC4Q&oe=6905789A&_nc_sid=10d13b","Looks amazing !",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",46,NA,"abba.association.leiden","clips","2023-05-20T15:50:58.000Z","Video","https://www.instagram.com/p/CseHks6uvLa/",1349,2023-05-20,1,"Social",1,0,0,1,0,0,0,0,0,1,0,NA,640.505913272011
"19","🙏 We are pleased to invite you to the Q&A with Refat Chubarov — a leader of the Crimean Tatar national movement and the Chairperson of the Mejlis of the Crimean Tatar People. 

















🗣 During the Q&A, Refat Chubarov will discuss the topics of ethnic cleansing and cultural genocide as connected to the 1944 deportation of Crimean Tatars, as well as the occupation of Crimea and a full-scale invasion of Ukraine by the Russian Federation. 

















❗️ Do not miss this unique opportunity! 

















📆 Date: June 13 








⏰ Time: 15:00 








📍Location: Room 3.60 (‼️), Wijnhaven Campus, The Hague (Turfmarkt 99) 

















‼️ Places are limited! 

















🔗 Sign up via link in bio.",3,"https://scontent-atl3-1.cdninstagram.com/v/t51.29350-15/352503001_562952862695178_8832637636359598653_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHBKfQTVjZRb2X3hI-j2r4ZQQ-YatO1p-6Tj72nf8sxCpzVYhJR7HZDIvVSw0vwsa8&_nc_ohc=Vul5VMUPANMQ7kNvwEw29qQ&_nc_gid=zAt5UKNHKADpERIEPBZHXA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcXBGcZDDwOjTKgfqrwA9EeW79iDGlnqM3ei5rqzaJ2Fg&oe=690566AF&_nc_sid=10d13b","👏👏👏",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",64,"Leiden University - Faculty of Governance and Global Affairs","abba.association.leiden",NA,"2023-06-09T13:18:30.000Z","Image","https://www.instagram.com/p/CtRWHDfs43z/",NA,2023-06-09,1,"Political",1,0,0,0,0,1,0,0,0,0,1,50,641.162943495401
